(0000) 3000  0011000000000000 (  15)                 .ORIG x3000
(3051) 0055  0000000001010101 (  21)                 .FILL x0055
(3052) 004C  0000000001001100 (  21)                 .FILL x004C
(3053) 005B  0000000001011011 (  21)                 .FILL x005B
(3054) 0033  0000000000110011 (  21)                 .FILL x0033
(3055) 005D  0000000001011101 (  21)                 .FILL x005D
(3056) 0020  0000000000100000 (  21)                 .FILL x0020
(3057) 0044  0000000001000100 (  21)                 .FILL x0044
(3058) 0049  0000000001001001 (  21)                 .FILL x0049
(3059) 0056  0000000001010110 (  21)                 .FILL x0056
(305A) 005B  0000000001011011 (  21)                 .FILL x005B
(305B) 0034  0000000000110100 (  21)                 .FILL x0034
(305C) 005D  0000000001011101 (  21)                 .FILL x005D
(305D) 0020  0000000000100000 (  21)                 .FILL x0020
(305E) 006F  0000000001101111 (  21)                 .FILL x006F
(305F) 0072  0000000001110010 (  21)                 .FILL x0072
(3060) 0020  0000000000100000 (  21)                 .FILL x0020
(3061) 0045  0000000001000101 (  21)                 .FILL x0045
(3062) 006E  0000000001101110 (  21)                 .FILL x006E
(3063) 0074  0000000001110100 (  21)                 .FILL x0074
(3064) 0065  0000000001100101 (  21)                 .FILL x0065
(3065) 0072  0000000001110010 (  21)                 .FILL x0072
(3066) 0020  0000000000100000 (  21)                 .FILL x0020
(3067) 004E  0000000001001110 (  21)                 .FILL x004E
(3068) 0065  0000000001100101 (  21)                 .FILL x0065
(3069) 0077  0000000001110111 (  21)                 .FILL x0077
(306A) 0020  0000000000100000 (  21)                 .FILL x0020
(306B) 004F  0000000001001111 (  21)                 .FILL x004F
(306C) 0070  0000000001110000 (  21)                 .FILL x0070
(306D) 0065  0000000001100101 (  21)                 .FILL x0065
(306E) 0072  0000000001110010 (  21)                 .FILL x0072
(306F) 0061  0000000001100001 (  21)                 .FILL x0061
(3070) 006E  0000000001101110 (  21)                 .FILL x006E
(3071) 0064  0000000001100100 (  21)                 .FILL x0064
(3072) 0073  0000000001110011 (  21)                 .FILL x0073
(3073) 005B  0000000001011011 (  21)                 .FILL x005B
(3074) 0030  0000000000110000 (  21)                 .FILL x0030
(3075) 005D  0000000001011101 (  21)                 .FILL x005D
(3076) 000A  0000000000001010 (  21)                 .FILL x000A
(3077) 0000  0000000000000000 (  21)                 .FILL x0000
(3078) 0045  0000000001000101 (  22) invalid_input   .FILL x0045
(3079) 0072  0000000001110010 (  22)                 .FILL x0072
(307A) 0072  0000000001110010 (  22)                 .FILL x0072
(307B) 006F  0000000001101111 (  22)                 .FILL x006F
(307C) 0072  0000000001110010 (  22)                 .FILL x0072
(307D) 0021  0000000000100001 (  22)                 .FILL x0021
(307E) 0020  0000000000100000 (  22)                 .FILL x0020
(307F) 004D  0000000001001101 (  22)                 .FILL x004D
(3080) 0075  0000000001110101 (  22)                 .FILL x0075
(3081) 0073  0000000001110011 (  22)                 .FILL x0073
(3082) 0074  0000000001110100 (  22)                 .FILL x0074
(3083) 0020  0000000000100000 (  22)                 .FILL x0020
(3084) 0065  0000000001100101 (  22)                 .FILL x0065
(3085) 006E  0000000001101110 (  22)                 .FILL x006E
(3086) 0074  0000000001110100 (  22)                 .FILL x0074
(3087) 0065  0000000001100101 (  22)                 .FILL x0065
(3088) 0072  0000000001110010 (  22)                 .FILL x0072
(3089) 0020  0000000000100000 (  22)                 .FILL x0020
(308A) 0061  0000000001100001 (  22)                 .FILL x0061
(308B) 0020  0000000000100000 (  22)                 .FILL x0020
(308C) 006E  0000000001101110 (  22)                 .FILL x006E
(308D) 0075  0000000001110101 (  22)                 .FILL x0075
(308E) 006D  0000000001101101 (  22)                 .FILL x006D
(308F) 0062  0000000001100010 (  22)                 .FILL x0062
(3090) 0065  0000000001100101 (  22)                 .FILL x0065
(3091) 0072  0000000001110010 (  22)                 .FILL x0072
(3092) 0020  0000000000100000 (  22)                 .FILL x0020
(3093) 005B  0000000001011011 (  22)                 .FILL x005B
(3094) 0030  0000000000110000 (  22)                 .FILL x0030
(3095) 002D  0000000000101101 (  22)                 .FILL x002D
(3096) 0034  0000000000110100 (  22)                 .FILL x0034
(3097) 005D  0000000001011101 (  22)                 .FILL x005D
(3098) 0000  0000000000000000 (  22)                 .FILL x0000
(3099) E166  1110000101100110 (  30) ProgramStart    LEA   R0 input_1
(309A) F022  1111000000100010 (  31)                 TRAP  x22
(309B) E24C  1110001001001100 (  32)                 LEA   R1 OP_1
(309C) 5DA0  0101110110100000 (  33)                 AND   R6 R6 #0
(309D) 1DA3  0001110110100011 (  34)                 ADD   R6 R6 #3
(309E) 493C  0100100100111100 (  36)                 JSR   ClearArray
(309F) 4882  0100100010000010 (  37)                 JSR   OperandInput
(30A0) E175  1110000101110101 (  39)                 LEA   R0 input_2
(30A1) F022  1111000000100010 (  40)                 TRAP  x22
(30A2) E248  1110001001001000 (  41)                 LEA   R1 OP_2
(30A3) 5DA0  0101110110100000 (  42)                 AND   R6 R6 #0
(30A4) 1DA3  0001110110100011 (  43)                 ADD   R6 R6 #3
(30A5) 4935  0100100100110101 (  45)                 JSR   ClearArray
(30A6) 487B  0100100001111011 (  46)                 JSR   OperandInput
(30A7) 0E02  0000111000000010 (  47)                 BRNZP x30AA
(30A8) E1CF  1110000111001111 (  54) InvalidInput    LEA   R0 invalid_input
(30A9) F022  1111000000100010 (  55)                 TRAP  x22
(30AA) E183  1110000110000011 (  57) OperationInput  LEA   R0 input_3
(30AB) F022  1111000000100010 (  58)                 TRAP  x22
(30AC) F020  1111000000100000 (  60)                 TRAP  x20
(30AD) 2656  0010011001010110 (  61)                 LD    R3 minus_ASCII
(30AE) 1A03  0001101000000011 (  62)                 ADD   R5 R0 R3
(30AF) 05E9  0000010111101001 (  63)                 BRZ   ProgramStart
(30B0) 09F7  0000100111110111 (  65)                 BRN   InvalidInput
(30B1) 177C  0001011101111100 (  66)                 ADD   R3 R5 #-4
(30B2) 03F5  0000001111110101 (  67)                 BRP   InvalidInput
(30B3) E23B  1110001000111011 (  72)                 LEA   R1 RESULT
(30B4) 5DA0  0101110110100000 (  73)                 AND   R6 R6 #0
(30B5) 1DA6  0001110110100110 (  74)                 ADD   R6 R6 #6
(30B6) 4924  0100100100100100 (  75)                 JSR   ClearArray
(30B7) E230  1110001000110000 (  77)                 LEA   R1 OP_1
(30B8) 48D6  0100100011010110 (  78)                 JSR   ArrayToInt
(30B9) 1CA0  0001110010100000 (  79)                 ADD   R6 R2 #0
(30BA) E230  1110001000110000 (  80)                 LEA   R1 OP_2
(30BB) 48D3  0100100011010011 (  81)                 JSR   ArrayToInt
(30BC) 13A0  0001001110100000 (  82)                 ADD   R1 R6 #0
(30BD) 177F  0001011101111111 (  87)                 ADD   R3 R5 #-1
(30BE) 0A01  0000101000000001 (  88)                 BRNP  x30C0
(30BF) 4882  0100100010000010 (  89)                 JSR   _ADD
(30C0) 177E  0001011101111110 (  91)                 ADD   R3 R5 #-2
(30C1) 0A01  0000101000000001 (  92)                 BRNP  x30C3
(30C2) 4889  0100100010001001 (  93)                 JSR   _SUB
(30C3) 177D  0001011101111101 (  95)                 ADD   R3 R5 #-3
(30C4) 0A01  0000101000000001 (  96)                 BRNP  x30C6
(30C5) 4892  0100100010010010 (  97)                 JSR   _MUL
(30C6) 177C  0001011101111100 (  99)                 ADD   R3 R5 #-4
(30C7) 0A01  0000101000000001 ( 100)                 BRNP  x30C9
(30C8) 489E  0100100010011110 ( 101)                 JSR   _DIV
(30C9) 12E0  0001001011100000 ( 107) PrintResult     ADD   R1 R3 #0
(30CA) E424  1110010000100100 ( 108)                 LEA   R2 RESULT
(30CB) 48D8  0100100011011000 ( 109)                 JSR   IntToArray
(30CC) E21B  1110001000011011 ( 111)                 LEA   R1 OP_1
(30CD) 56E0  0101011011100000 ( 112)                 AND   R3 R3 #0
(30CE) 16E2  0001011011100010 ( 113)                 ADD   R3 R3 #2
(30CF) 48AF  0100100010101111 ( 114)                 JSR   DisplayNumber
(30D0) 201D  0010000000011101 ( 116)                 LD    R0 OP_SIGN
(30D1) F021  1111000000100001 ( 117)                 TRAP  x21
(30D2) E218  1110001000011000 ( 119)                 LEA   R1 OP_2
(30D3) 56E0  0101011011100000 ( 120)                 AND   R3 R3 #0
(30D4) 16E2  0001011011100010 ( 121)                 ADD   R3 R3 #2
(30D5) 48A9  0100100010101001 ( 122)                 JSR   DisplayNumber
(30D6) E024  1110000000100100 ( 124)                 LEA   R0 eql_sign
(30D7) F022  1111000000100010 ( 125)                 TRAP  x22
(30D8) 56E0  0101011011100000 ( 127)                 AND   R3 R3 #0
(30D9) 16E5  0001011011100101 ( 128)                 ADD   R3 R3 #5
(30DA) E214  1110001000010100 ( 129)                 LEA   R1 RESULT
(30DB) 48A3  0100100010100011 ( 130)                 JSR   DisplayNumber
(30DC) 13A0  0001001110100000 ( 132)                 ADD   R1 R6 #0
(30DD) 0408  0000010000001000 ( 133)                 BRZ   x30E6
(30DE) E416  1110010000010110 ( 134)                 LEA   R2 REMAINDER
(30DF) 48C4  0100100011000100 ( 135)                 JSR   IntToArray
(30E0) E01E  1110000000011110 ( 137)                 LEA   R0 RemainderMsg
(30E1) F022  1111000000100010 ( 138)                 TRAP  x22
(30E2) E212  1110001000010010 ( 139)                 LEA   R1 REMAINDER
(30E3) 56E0  0101011011100000 ( 140)                 AND   R3 R3 #0
(30E4) 16E5  0001011011100101 ( 141)                 ADD   R3 R3 #5
(30E5) 4899  0100100010011001 ( 142)                 JSR   DisplayNumber
(30E6) 0FC3  0000111111000011 ( 144)                 BRNZP OperationInput
(30E7) F025  1111000000100101 ( 147) ProgramEnd      TRAP  x25
(30E8) 0000  0000000000000000 ( 154) OP_1            .FILL x0000
(30E9) 0000  0000000000000000 ( 155)                 .FILL x0000
(30EA) 0000  0000000000000000 ( 156)                 .FILL x0000
(30EB) 0000  0000000000000000 ( 158) OP_2            .FILL x0000
(30EC) 0000  0000000000000000 ( 159)                 .FILL x0000
(30ED) 0000  0000000000000000 ( 160)                 .FILL x0000
(30EE) 0000  0000000000000000 ( 162) OP_SIGN         .FILL x0000
(30EF) 0000  0000000000000000 ( 164) RESULT          .FILL x0000
(30F0) 0000  0000000000000000 ( 165)                 .FILL x0000
(30F1) 0000  0000000000000000 ( 166)                 .FILL x0000
(30F2) 0000  0000000000000000 ( 167)                 .FILL x0000
(30F3) 0000  0000000000000000 ( 168)                 .FILL x0000
(30F4) 0000  0000000000000000 ( 169)                 .FILL x0000
(30F5) 0000  0000000000000000 ( 171) REMAINDER       .FILL x0000
(30F6) 0000  0000000000000000 ( 172)                 .FILL x0000
(30F7) 0000  0000000000000000 ( 173)                 .FILL x0000
(30F8) 0000  0000000000000000 ( 174)                 .FILL x0000
(30F9) 0000  0000000000000000 ( 175)                 .FILL x0000
(30FA) 0000  0000000000000000 ( 176)                 .FILL x0000
(30FB) 0020  0000000000100000 ( 178) eql_sign        .FILL x0020
(30FC) 003D  0000000000111101 ( 178)                 .FILL x003D
(30FD) 0020  0000000000100000 ( 178)                 .FILL x0020
(30FE) 0000  0000000000000000 ( 178)                 .FILL x0000
(30FF) 0020  0000000000100000 ( 180) RemainderMsg    .FILL x0020
(3100) 0052  0000000001010010 ( 180)                 .FILL x0052
(3101) 003A  0000000000111010 ( 180)                 .FILL x003A
(3102) 0020  0000000000100000 ( 180)                 .FILL x0020
(3103) 0000  0000000000000000 ( 180)                 .FILL x0000
(3104) FFD0  1111111111010000 ( 181) minus_ASCII     .FILL xFFD0
(3105) 0030  0000000000110000 ( 182) plus_ASCII      .FILL x0030
(3106) 005B  0000000001011011 ( 183) add_Msg         .FILL x005B
(3107) 0031  0000000000110001 ( 183)                 .FILL x0031
(3108) 005D  0000000001011101 ( 183)                 .FILL x005D
(3109) 0020  0000000000100000 ( 183)                 .FILL x0020
(310A) 003A  0000000000111010 ( 183)                 .FILL x003A
(310B) 0020  0000000000100000 ( 183)                 .FILL x0020
(310C) 0000  0000000000000000 ( 183)                 .FILL x0000
(310D) 005B  0000000001011011 ( 184) sub_Msg         .FILL x005B
(310E) 0032  0000000000110010 ( 184)                 .FILL x0032
(310F) 005D  0000000001011101 ( 184)                 .FILL x005D
(3110) 0020  0000000000100000 ( 184)                 .FILL x0020
(3111) 003A  0000000000111010 ( 184)                 .FILL x003A
(3112) 0020  0000000000100000 ( 184)                 .FILL x0020
(3113) 0000  0000000000000000 ( 184)                 .FILL x0000
(3114) 005B  0000000001011011 ( 185) mul_Msg         .FILL x005B
(3115) 0033  0000000000110011 ( 185)                 .FILL x0033
(3116) 005D  0000000001011101 ( 185)                 .FILL x005D
(3117) 0020  0000000000100000 ( 185)                 .FILL x0020
(3118) 003A  0000000000111010 ( 185)                 .FILL x003A
(3119) 0020  0000000000100000 ( 185)                 .FILL x0020
(311A) 0000  0000000000000000 ( 185)                 .FILL x0000
(311B) 005B  0000000001011011 ( 186) div_Msg         .FILL x005B
(311C) 0034  0000000000110100 ( 186)                 .FILL x0034
(311D) 005D  0000000001011101 ( 186)                 .FILL x005D
(311E) 0020  0000000000100000 ( 186)                 .FILL x0020
(311F) 003A  0000000000111010 ( 186)                 .FILL x003A
(3120) 0020  0000000000100000 ( 186)                 .FILL x0020
(3121) 0000  0000000000000000 ( 186)                 .FILL x0000
(3122) 5DA0  0101110110100000 ( 204) OperandInput    AND   R6 R6 #0
(3123) 1D87  0001110110000111 ( 205)                 ADD   R6 R6 R7
(3124) F020  1111000000100000 ( 208)                 TRAP  x20
(3125) 1436  0001010000110110 ( 209)                 ADD   R2 R0 #-10
(3126) 0418  0000010000011000 ( 210)                 BRZ   DONE
(3127) F021  1111000000100001 ( 212)                 TRAP  x21
(3128) 25DB  0010010111011011 ( 213)                 LD    R2 minus_ASCII
(3129) 1002  0001000000000010 ( 214)                 ADD   R0 R0 R2
(312A) 1262  0001001001100010 ( 215)                 ADD   R1 R1 #2
(312B) 7040  0111000001000000 ( 216)                 STR   R0 R1 #0
(312C) F020  1111000000100000 ( 219)                 TRAP  x20
(312D) 1436  0001010000110110 ( 220)                 ADD   R2 R0 #-10
(312E) 0410  0000010000010000 ( 221)                 BRZ   DONE
(312F) F021  1111000000100001 ( 223)                 TRAP  x21
(3130) 25D3  0010010111010011 ( 224)                 LD    R2 minus_ASCII
(3131) 1002  0001000000000010 ( 225)                 ADD   R0 R0 R2
(3132) 6640  0110011001000000 ( 226)                 LDR   R3 R1 #0
(3133) 767F  0111011001111111 ( 227)                 STR   R3 R1 #-1
(3134) 7040  0111000001000000 ( 228)                 STR   R0 R1 #0
(3135) F020  1111000000100000 ( 232)                 TRAP  x20
(3136) 1436  0001010000110110 ( 233)                 ADD   R2 R0 #-10
(3137) 0407  0000010000000111 ( 234)                 BRZ   DONE
(3138) F021  1111000000100001 ( 236)                 TRAP  x21
(3139) 25CA  0010010111001010 ( 237)                 LD    R2 minus_ASCII
(313A) 1002  0001000000000010 ( 238)                 ADD   R0 R0 R2
(313B) 767E  0111011001111110 ( 239)                 STR   R3 R1 #-2
(313C) 6640  0110011001000000 ( 240)                 LDR   R3 R1 #0
(313D) 767F  0111011001111111 ( 241)                 STR   R3 R1 #-1
(313E) 7040  0111000001000000 ( 242)                 STR   R0 R1 #0
(313F) 1FA0  0001111110100000 ( 245) DONE            ADD   R7 R6 #0
(3140) C1C0  1100000111000000 ( 246)                 RET   
(3141) 002B  0000000000101011 ( 257) add_sign        .FILL x002B
(3142) 1681  0001011010000001 ( 260) _ADD            ADD   R3 R2 R1
(3143) E3AA  1110001110101010 ( 262)                 LEA   R1 OP_SIGN
(3144) 25FC  0010010111111100 ( 263)                 LD    R2 add_sign
(3145) 7440  0111010001000000 ( 264)                 STR   R2 R1 #0
(3146) E1BF  1110000110111111 ( 265)                 LEA   R0 add_Msg
(3147) F022  1111000000100010 ( 266)                 TRAP  x22
(3148) EF80  1110111110000000 ( 267)                 LEA   R7 PrintResult
(3149) 5DA0  0101110110100000 ( 268)                 AND   R6 R6 #0
(314A) C1C0  1100000111000000 ( 270)                 RET   
(314B) 002D  0000000000101101 ( 281) sub_sign        .FILL x002D
(314C) 94BF  1001010010111111 ( 284) _SUB            NOT   R2 R2
(314D) 14A1  0001010010100001 ( 285)                 ADD   R2 R2 #1
(314E) 1642  0001011001000010 ( 286)                 ADD   R3 R1 R2
(314F) 25FB  0010010111111011 ( 288)                 LD    R2 sub_sign
(3150) E39D  1110001110011101 ( 289)                 LEA   R1 OP_SIGN
(3151) 7440  0111010001000000 ( 290)                 STR   R2 R1 #0
(3152) E1BA  1110000110111010 ( 291)                 LEA   R0 sub_Msg
(3153) F022  1111000000100010 ( 292)                 TRAP  x22
(3154) EF74  1110111101110100 ( 293)                 LEA   R7 PrintResult
(3155) 5DA0  0101110110100000 ( 294)                 AND   R6 R6 #0
(3156) C1C0  1100000111000000 ( 296)                 RET   
(3157) 0078  0000000001111000 ( 308) mul_sign        .FILL x0078
(3158) 1260  0001001001100000 ( 311) _MUL            ADD   R1 R1 #0
(3159) 0404  0000010000000100 ( 312)                 BRZ   x315E
(315A) 56E0  0101011011100000 ( 313)                 AND   R3 R3 #0
(315B) 16C2  0001011011000010 ( 314)                 ADD   R3 R3 R2
(315C) 127F  0001001001111111 ( 315)                 ADD   R1 R1 #-1
(315D) 03FD  0000001111111101 ( 316)                 BRP   x315B
(315E) E38F  1110001110001111 ( 318)                 LEA   R1 OP_SIGN
(315F) 25F7  0010010111110111 ( 319)                 LD    R2 mul_sign
(3160) 7440  0111010001000000 ( 320)                 STR   R2 R1 #0
(3161) E1B2  1110000110110010 ( 321)                 LEA   R0 mul_Msg
(3162) F022  1111000000100010 ( 322)                 TRAP  x22
(3163) EF65  1110111101100101 ( 323)                 LEA   R7 PrintResult
(3164) 5DA0  0101110110100000 ( 324)                 AND   R6 R6 #0
(3165) C1C0  1100000111000000 ( 326)                 RET   
(3166) 002F  0000000000101111 ( 338) div_sign        .FILL x002F
(3167) 56E0  0101011011100000 ( 341) _DIV            AND   R3 R3 #0
(3168) 94BF  1001010010111111 ( 342)                 NOT   R2 R2
(3169) 14A1  0001010010100001 ( 343)                 ADD   R2 R2 #1
(316A) 16E1  0001011011100001 ( 345) DivLoop         ADD   R3 R3 #1
(316B) 1242  0001001001000010 ( 346)                 ADD   R1 R1 R2
(316C) 0802  0000100000000010 ( 347)                 BRN   NegativeResult
(316D) 0405  0000010000000101 ( 348)                 BRZ   ZeroResult
(316E) 03FB  0000001111111011 ( 349)                 BRP   DivLoop
(316F) 16FF  0001011011111111 ( 355) NegativeResult  ADD   R3 R3 #-1
(3170) 14BF  0001010010111111 ( 356)                 ADD   R2 R2 #-1
(3171) 94BF  1001010010111111 ( 357)                 NOT   R2 R2
(3172) 1242  0001001001000010 ( 358)                 ADD   R1 R1 R2
(3173) 1C60  0001110001100000 ( 364) ZeroResult      ADD   R6 R1 #0
(3174) E379  1110001101111001 ( 365)                 LEA   R1 OP_SIGN
(3175) 25F0  0010010111110000 ( 366)                 LD    R2 div_sign
(3176) 7440  0111010001000000 ( 367)                 STR   R2 R1 #0
(3177) E1A3  1110000110100011 ( 368)                 LEA   R0 div_Msg
(3178) F022  1111000000100010 ( 369)                 TRAP  x22
(3179) EF4F  1110111101001111 ( 370)                 LEA   R7 PrintResult
(317A) C1C0  1100000111000000 ( 372)                 RET   
(317B) 94BF  1001010010111111 ( 380) SubSingleDigit  NOT   R2 R2
(317C) 14A1  0001010010100001 ( 381)                 ADD   R2 R2 #1
(317D) 1281  0001001010000001 ( 382)                 ADD   R1 R2 R1
(317E) C1C0  1100000111000000 ( 383)                 RET   
(317F) 1BE0  0001101111100000 ( 395) DisplayNumber   ADD   R5 R7 #0
(3180) 96FF  1001011011111111 ( 397)                 NOT   R3 R3
(3181) 16E1  0001011011100001 ( 398)                 ADD   R3 R3 #1
(3182) 5920  0101100100100000 ( 399)                 AND   R4 R4 #0
(3183) 1044  0001000001000100 ( 401) LOOP            ADD   R0 R1 R4
(3184) 6000  0110000000000000 ( 402)                 LDR   R0 R0 #0
(3185) 1436  0001010000110110 ( 403)                 ADD   R2 R0 #-10
(3186) 0602  0000011000000010 ( 404)                 BRZP  x3189
(3187) 257D  0010010101111101 ( 405)                 LD    R2 plus_ASCII
(3188) 1002  0001000000000010 ( 406)                 ADD   R0 R0 R2
(3189) F021  1111000000100001 ( 407)                 TRAP  x21
(318A) 1921  0001100100100001 ( 408)                 ADD   R4 R4 #1
(318B) 1103  0001000100000011 ( 409)                 ADD   R0 R4 R3
(318C) 0DF6  0000110111110110 ( 410)                 BRNZ  LOOP
(318D) 1F60  0001111101100000 ( 412)                 ADD   R7 R5 #0
(318E) C1C0  1100000111000000 ( 413)                 RET   
(318F) 54A0  0101010010100000 ( 423) ArrayToInt      AND   R2 R2 #0
(3190) 6640  0110011001000000 ( 424)                 LDR   R3 R1 #0
(3191) 0404  0000010000000100 ( 425)                 BRZ   x3196
(3192) 280E  0010100000001110 ( 426)                 LD    R4 Positive100
(3193) 1484  0001010010000100 ( 429) HundredsLoop    ADD   R2 R2 R4
(3194) 16FF  0001011011111111 ( 430)                 ADD   R3 R3 #-1
(3195) 03FD  0000001111111101 ( 431)                 BRP   HundredsLoop
(3196) 6641  0110011001000001 ( 433)                 LDR   R3 R1 #1
(3197) 0403  0000010000000011 ( 434)                 BRZ   x319B
(3198) 14AA  0001010010101010 ( 436) TensLoop        ADD   R2 R2 #10
(3199) 16FF  0001011011111111 ( 437)                 ADD   R3 R3 #-1
(319A) 03FD  0000001111111101 ( 438)                 BRP   TensLoop
(319B) 6642  0110011001000010 ( 440)                 LDR   R3 R1 #2
(319C) 1483  0001010010000011 ( 441)                 ADD   R2 R2 R3
(319D) C1C0  1100000111000000 ( 443)                 RET   
(319E) D8F0  1101100011110000 ( 455) Negative10K     .FILL xD8F0
(319F) FC18  1111110000011000 ( 456) Negative1K      .FILL xFC18
(31A0) FF9C  1111111110011100 ( 457) Negative100     .FILL xFF9C
(31A1) 0064  0000000001100100 ( 458) Positive100     .FILL x0064
(31A2) 03E8  0000001111101000 ( 459) Positive1K      .FILL x03E8
(31A3) 2710  0010011100010000 ( 460) Positive10K     .FILL x2710
(31A4) 1260  0001001001100000 ( 464) IntToArray      ADD   R1 R1 #0
(31A5) 0604  0000011000000100 ( 465)                 BRZP  x31AA
(31A6) 927F  1001001001111111 ( 466)                 NOT   R1 R1
(31A7) 1261  0001001001100001 ( 467)                 ADD   R1 R1 #1
(31A8) 29A2  0010100110100010 ( 468)                 LD    R4 sub_sign
(31A9) 7880  0111100010000000 ( 469)                 STR   R4 R2 #0
(31AA) 56E0  0101011011100000 ( 470)                 AND   R3 R3 #0
(31AB) 29F2  0010100111110010 ( 471)                 LD    R4 Negative10K
(31AC) 16E1  0001011011100001 ( 473) TenThousandLoop ADD   R3 R3 #1
(31AD) 1244  0001001001000100 ( 474)                 ADD   R1 R1 R4
(31AE) 03FD  0000001111111101 ( 475)                 BRP   TenThousandLoop
(31AF) 0802  0000100000000010 ( 476)                 BRN   x31B2
(31B0) 7681  0111011010000001 ( 477)                 STR   R3 R2 #1
