(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3040) 003A  0000000000111010 (  17)                 .FILL x003A
(3041) 0020  0000000000100000 (  17)                 .FILL x0020
(3042) 0041  0000000001000001 (  17)                 .FILL x0041
(3043) 0044  0000000001000100 (  17)                 .FILL x0044
(3044) 0044  0000000001000100 (  17)                 .FILL x0044
(3045) 005B  0000000001011011 (  17)                 .FILL x005B
(3046) 0031  0000000000110001 (  17)                 .FILL x0031
(3047) 005D  0000000001011101 (  17)                 .FILL x005D
(3048) 0020  0000000000100000 (  17)                 .FILL x0020
(3049) 0053  0000000001010011 (  17)                 .FILL x0053
(304A) 0055  0000000001010101 (  17)                 .FILL x0055
(304B) 0042  0000000001000010 (  17)                 .FILL x0042
(304C) 005B  0000000001011011 (  17)                 .FILL x005B
(304D) 0032  0000000000110010 (  17)                 .FILL x0032
(304E) 005D  0000000001011101 (  17)                 .FILL x005D
(304F) 0020  0000000000100000 (  17)                 .FILL x0020
(3050) 004D  0000000001001101 (  17)                 .FILL x004D
(3051) 0055  0000000001010101 (  17)                 .FILL x0055
(3052) 004C  0000000001001100 (  17)                 .FILL x004C
(3053) 005B  0000000001011011 (  17)                 .FILL x005B
(3054) 0033  0000000000110011 (  17)                 .FILL x0033
(3055) 005D  0000000001011101 (  17)                 .FILL x005D
(3056) 0020  0000000000100000 (  17)                 .FILL x0020
(3057) 0044  0000000001000100 (  17)                 .FILL x0044
(3058) 0049  0000000001001001 (  17)                 .FILL x0049
(3059) 0056  0000000001010110 (  17)                 .FILL x0056
(305A) 005B  0000000001011011 (  17)                 .FILL x005B
(305B) 0034  0000000000110100 (  17)                 .FILL x0034
(305C) 005D  0000000001011101 (  17)                 .FILL x005D
(305D) 0020  0000000000100000 (  17)                 .FILL x0020
(305E) 006F  0000000001101111 (  17)                 .FILL x006F
(305F) 0072  0000000001110010 (  17)                 .FILL x0072
(3060) 0020  0000000000100000 (  17)                 .FILL x0020
(3061) 0051  0000000001010001 (  17)                 .FILL x0051
(3062) 0055  0000000001010101 (  17)                 .FILL x0055
(3063) 0049  0000000001001001 (  17)                 .FILL x0049
(3064) 0054  0000000001010100 (  17)                 .FILL x0054
(3065) 005B  0000000001011011 (  17)                 .FILL x005B
(3066) 0030  0000000000110000 (  17)                 .FILL x0030
(3067) 005D  0000000001011101 (  17)                 .FILL x005D
(3068) 000A  0000000000001010 (  17)                 .FILL x000A
(3069) 0000  0000000000000000 (  17)                 .FILL x0000
(306A) 0045  0000000001000101 (  18) invalid_input   .FILL x0045
(306B) 0072  0000000001110010 (  18)                 .FILL x0072
(306C) 0072  0000000001110010 (  18)                 .FILL x0072
(306D) 006F  0000000001101111 (  18)                 .FILL x006F
(306E) 0072  0000000001110010 (  18)                 .FILL x0072
(306F) 0021  0000000000100001 (  18)                 .FILL x0021
(3070) 0020  0000000000100000 (  18)                 .FILL x0020
(3071) 004D  0000000001001101 (  18)                 .FILL x004D
(3072) 0075  0000000001110101 (  18)                 .FILL x0075
(3073) 0073  0000000001110011 (  18)                 .FILL x0073
(3074) 0074  0000000001110100 (  18)                 .FILL x0074
(3075) 0020  0000000000100000 (  18)                 .FILL x0020
(3076) 0065  0000000001100101 (  18)                 .FILL x0065
(3077) 006E  0000000001101110 (  18)                 .FILL x006E
(3078) 0074  0000000001110100 (  18)                 .FILL x0074
(3079) 0065  0000000001100101 (  18)                 .FILL x0065
(307A) 0072  0000000001110010 (  18)                 .FILL x0072
(307B) 0020  0000000000100000 (  18)                 .FILL x0020
(307C) 0061  0000000001100001 (  18)                 .FILL x0061
(307D) 0020  0000000000100000 (  18)                 .FILL x0020
(307E) 006E  0000000001101110 (  18)                 .FILL x006E
(307F) 0075  0000000001110101 (  18)                 .FILL x0075
(3080) 006D  0000000001101101 (  18)                 .FILL x006D
(3081) 0062  0000000001100010 (  18)                 .FILL x0062
(3082) 0065  0000000001100101 (  18)                 .FILL x0065
(3083) 0072  0000000001110010 (  18)                 .FILL x0072
(3084) 0020  0000000000100000 (  18)                 .FILL x0020
(3085) 005B  0000000001011011 (  18)                 .FILL x005B
(3086) 0030  0000000000110000 (  18)                 .FILL x0030
(3087) 002D  0000000000101101 (  18)                 .FILL x002D
(3088) 0034  0000000000110100 (  18)                 .FILL x0034
(3089) 005D  0000000001011101 (  18)                 .FILL x005D
(308A) 0000  0000000000000000 (  18)                 .FILL x0000
(308B) E174  1110000101110100 (  23)                 LEA   R0 input_1
(308C) F022  1111000000100010 (  24)                 TRAP  x22
(308D) E235  1110001000110101 (  25)                 LEA   R1 OP_1
(308E) 4847  0100100001000111 (  26)                 JSR   OperandInput
(308F) E186  1110000110000110 (  28)                 LEA   R0 input_2
(3090) F022  1111000000100010 (  29)                 TRAP  x22
(3091) E234  1110001000110100 (  30)                 LEA   R1 OP_2
(3092) 4843  0100100001000011 (  31)                 JSR   OperandInput
(3093) 0E02  0000111000000010 (  32)                 BRNZP x3096
(3094) E1D5  1110000111010101 (  39) InvalidInput    LEA   R0 invalid_input
(3095) F022  1111000000100010 (  40)                 TRAP  x22
(3096) E22C  1110001000101100 (  42)                 LEA   R1 OP_1
(3097) 48E1  0100100011100001 (  43)                 JSR   ArrayToInt
(3098) 12A0  0001001010100000 (  45)                 ADD   R1 R2 #0
(3099) E42C  1110010000101100 (  46)                 LEA   R2 OP_2
(309A) 48EC  0100100011101100 (  47)                 JSR   IntToArray
(309B) E192  1110000110010010 (  49) OperationInput  LEA   R0 input_3
(309C) F022  1111000000100010 (  50)                 TRAP  x22
(309D) F020  1111000000100000 (  52)                 TRAP  x20
(309E) 2635  0010011000110101 (  53)                 LD    R3 minus_ASCII
(309F) 1403  0001010000000011 (  54)                 ADD   R2 R0 R3
(30A0) 0421  0000010000100001 (  55)                 BRZ   ProgramEnd
(30A1) 09F2  0000100111110010 (  57)                 BRN   InvalidInput
(30A2) 16BC  0001011010111100 (  58)                 ADD   R3 R2 #-4
(30A3) 03F0  0000001111110000 (  59)                 BRP   InvalidInput
(30A4) 48FB  0100100011111011 (  64)                 JSR   ClearResult
(30A5) 16BF  0001011010111111 (  66)                 ADD   R3 R2 #-1
(30A6) 0A01  0000101000000001 (  67)                 BRNP  x30A8
(30A7) 484E  0100100001001110 (  68)                 JSR   _ADD
(30A8) 16BE  0001011010111110 (  70)                 ADD   R3 R2 #-2
(30A9) 0A01  0000101000000001 (  71)                 BRNP  x30AB
(30AA) 4872  0100100001110010 (  72)                 JSR   _SUB
(30AB) 16BD  0001011010111101 (  74)                 ADD   R3 R2 #-3
(30AC) 0A01  0000101000000001 (  75)                 BRNP  x30AE
(30AD) 48A6  0100100010100110 (  76)                 JSR   _MUL
(30AE) 16BC  0001011010111100 (  78)                 ADD   R3 R2 #-4
(30AF) 0A01  0000101000000001 (  79)                 BRNP  x30B1
(30B0) 48AB  0100100010101011 (  80)                 JSR   _DIV
(30B1) E211  1110001000010001 (  88) PrintResult     LEA   R1 OP_1
(30B2) 56E0  0101011011100000 (  89)                 AND   R3 R3 #0
(30B3) 16E2  0001011011100010 (  90)                 ADD   R3 R3 #2
(30B4) 48B3  0100100010110011 (  91)                 JSR   DisplayNumber
(30B5) 2013  0010000000010011 (  93)                 LD    R0 OP_SIGN
(30B6) F021  1111000000100001 (  94)                 TRAP  x21
(30B7) E20E  1110001000001110 (  96)                 LEA   R1 OP_2
(30B8) 56E0  0101011011100000 (  97)                 AND   R3 R3 #0
(30B9) 16E2  0001011011100010 (  98)                 ADD   R3 R3 #2
(30BA) 48AD  0100100010101101 (  99)                 JSR   DisplayNumber
(30BB) E014  1110000000010100 ( 101)                 LEA   R0 eql_sign
(30BC) F022  1111000000100010 ( 102)                 TRAP  x22
(30BD) E20C  1110001000001100 ( 104)                 LEA   R1 RESULT
(30BE) 56E0  0101011011100000 ( 105)                 AND   R3 R3 #0
(30BF) 16E5  0001011011100101 ( 106)                 ADD   R3 R3 #5
(30C0) 48A7  0100100010100111 ( 107)                 JSR   DisplayNumber
(30C1) 0FD9  0000111111011001 ( 109)                 BRNZP OperationInput
(30C2) F025  1111000000100101 ( 113) ProgramEnd      TRAP  x25
(30C3) 0000  0000000000000000 ( 120) OP_1            .FILL x0000
(30C4) 0000  0000000000000000 ( 121)                 .FILL x0000
(30C5) 0000  0000000000000000 ( 122)                 .FILL x0000
(30C6) 0000  0000000000000000 ( 124) OP_2            .FILL x0000
(30C7) 0000  0000000000000000 ( 125)                 .FILL x0000
(30C8) 0000  0000000000000000 ( 126)                 .FILL x0000
(30C9) 0000  0000000000000000 ( 128) OP_SIGN         .FILL x0000
(30CA) 0000  0000000000000000 ( 130) RESULT          .FILL x0000
(30CB) 0000  0000000000000000 ( 131)                 .FILL x0000
(30CC) 0000  0000000000000000 ( 132)                 .FILL x0000
(30CD) 0000  0000000000000000 ( 133)                 .FILL x0000
(30CE) 0000  0000000000000000 ( 134)                 .FILL x0000
(30CF) 0000  0000000000000000 ( 135)                 .FILL x0000
(30D0) 0020  0000000000100000 ( 137) eql_sign        .FILL x0020
(30D1) 003D  0000000000111101 ( 137)                 .FILL x003D
(30D2) 0020  0000000000100000 ( 137)                 .FILL x0020
(30D3) 0000  0000000000000000 ( 137)                 .FILL x0000
(30D4) FFD0  1111111111010000 ( 139) minus_ASCII     .FILL xFFD0
(30D5) 0030  0000000000110000 ( 140) plus_ASCII      .FILL x0030
(30D6) 5DA0  0101110110100000 ( 151) OperandInput    AND   R6 R6 #0
(30D7) 1D87  0001110110000111 ( 152)                 ADD   R6 R6 R7
(30D8) F020  1111000000100000 ( 155)                 TRAP  x20
(30D9) 1436  0001010000110110 ( 156)                 ADD   R2 R0 #-10
(30DA) 0418  0000010000011000 ( 157)                 BRZ   DONE
(30DB) F021  1111000000100001 ( 159)                 TRAP  x21
(30DC) 25F7  0010010111110111 ( 160)                 LD    R2 minus_ASCII
(30DD) 1002  0001000000000010 ( 161)                 ADD   R0 R0 R2
(30DE) 1262  0001001001100010 ( 162)                 ADD   R1 R1 #2
(30DF) 7040  0111000001000000 ( 163)                 STR   R0 R1 #0
(30E0) F020  1111000000100000 ( 166)                 TRAP  x20
(30E1) 1436  0001010000110110 ( 167)                 ADD   R2 R0 #-10
(30E2) 0410  0000010000010000 ( 168)                 BRZ   DONE
(30E3) F021  1111000000100001 ( 170)                 TRAP  x21
(30E4) 25EF  0010010111101111 ( 171)                 LD    R2 minus_ASCII
(30E5) 1002  0001000000000010 ( 172)                 ADD   R0 R0 R2
(30E6) 6640  0110011001000000 ( 173)                 LDR   R3 R1 #0
(30E7) 767F  0111011001111111 ( 174)                 STR   R3 R1 #-1
(30E8) 7040  0111000001000000 ( 175)                 STR   R0 R1 #0
(30E9) F020  1111000000100000 ( 179)                 TRAP  x20
(30EA) 1436  0001010000110110 ( 180)                 ADD   R2 R0 #-10
(30EB) 0407  0000010000000111 ( 181)                 BRZ   DONE
(30EC) F021  1111000000100001 ( 183)                 TRAP  x21
(30ED) 25E6  0010010111100110 ( 184)                 LD    R2 minus_ASCII
(30EE) 1002  0001000000000010 ( 185)                 ADD   R0 R0 R2
(30EF) 767E  0111011001111110 ( 186)                 STR   R3 R1 #-2
(30F0) 6640  0110011001000000 ( 187)                 LDR   R3 R1 #0
(30F1) 767F  0111011001111111 ( 188)                 STR   R3 R1 #-1
(30F2) 7040  0111000001000000 ( 189)                 STR   R0 R1 #0
(30F3) 1FA0  0001111110100000 ( 192) DONE            ADD   R7 R6 #0
(30F4) C1C0  1100000111000000 ( 193)                 RET   
(30F5) 002B  0000000000101011 ( 197) add_sign        .FILL x002B
(30F6) E3D2  1110001111010010 ( 200) _ADD            LEA   R1 OP_SIGN
(30F7) 25FD  0010010111111101 ( 201)                 LD    R2 add_sign
(30F8) 7440  0111010001000000 ( 202)                 STR   R2 R1 #0
(30F9) E0AF  1110000010101111 ( 203)                 LEA   R0 add_Msg
(30FA) F022  1111000000100010 ( 204)                 TRAP  x22
(30FB) 5920  0101100100100000 ( 206)                 AND   R4 R4 #0
(30FC) 1922  0001100100100010 ( 207)                 ADD   R4 R4 #2
(30FD) 5B60  0101101101100000 ( 208)                 AND   R5 R5 #0
(30FE) 1B65  0001101101100101 ( 209)                 ADD   R5 R5 #5
(30FF) 5DA0  0101110110100000 ( 210)                 AND   R6 R6 #0
(3100) E1C2  1110000111000010 ( 216) ADDLOOP         LEA   R0 OP_1
(3101) 1004  0001000000000100 ( 217)                 ADD   R0 R0 R4
(3102) 6200  0110001000000000 ( 218)                 LDR   R1 R0 #0
(3103) E1C2  1110000111000010 ( 219)                 LEA   R0 OP_2
(3104) 1004  0001000000000100 ( 220)                 ADD   R0 R0 R4
(3105) 6400  0110010000000000 ( 221)                 LDR   R2 R0 #0
(3106) E7C3  1110011111000011 ( 222)                 LEA   R3 RESULT
(3107) 1242  0001001001000010 ( 226)                 ADD   R1 R1 R2
(3108) 1246  0001001001000110 ( 227)                 ADD   R1 R1 R6
(3109) 1476  0001010001110110 ( 228)                 ADD   R2 R1 #-10
(310A) 0604  0000011000000100 ( 229)                 BRZP  x310F
(310B) 16C5  0001011011000101 ( 231)                 ADD   R3 R3 R5
(310C) 72C0  0111001011000000 ( 232)                 STR   R1 R3 #0
(310D) 5DA0  0101110110100000 ( 233)                 AND   R6 R6 #0
(310E) 0E04  0000111000000100 ( 234)                 BRNZP x3113
(310F) 16C5  0001011011000101 ( 236)                 ADD   R3 R3 R5
(3110) 74C0  0111010011000000 ( 237)                 STR   R2 R3 #0
(3111) 5DA0  0101110110100000 ( 238)                 AND   R6 R6 #0
(3112) 1DA1  0001110110100001 ( 239)                 ADD   R6 R6 #1
(3113) 1B7F  0001101101111111 ( 243)                 ADD   R5 R5 #-1
(3114) 193F  0001100100111111 ( 244)                 ADD   R4 R4 #-1
(3115) 0801  0000100000000001 ( 245)                 BRN   x3117
(3116) 0FE9  0000111111101001 ( 247)                 BRNZP ADDLOOP
(3117) E7B2  1110011110110010 ( 249)                 LEA   R3 RESULT
(3118) 16C5  0001011011000101 ( 250)                 ADD   R3 R3 R5
(3119) 7CC0  0111110011000000 ( 251)                 STR   R6 R3 #0
(311A) EF96  1110111110010110 ( 253)                 LEA   R7 PrintResult
(311B) C1C0  1100000111000000 ( 254)                 RET   
(311C) 002D  0000000000101101 ( 257) sub_sign        .FILL x002D
(311D) 5920  0101100100100000 ( 262) _SUB            AND   R4 R4 #0
(311E) 1922  0001100100100010 ( 263)                 ADD   R4 R4 #2
(311F) 5B60  0101101101100000 ( 264)                 AND   R5 R5 #0
(3120) 1B65  0001101101100101 ( 265)                 ADD   R5 R5 #5
(3121) 5DA0  0101110110100000 ( 266)                 AND   R6 R6 #0
(3122) E1A0  1110000110100000 ( 268) SUBLOOP         LEA   R0 OP_1
(3123) 1004  0001000000000100 ( 269)                 ADD   R0 R0 R4
(3124) 6200  0110001000000000 ( 270)                 LDR   R1 R0 #0
(3125) E1A0  1110000110100000 ( 271)                 LEA   R0 OP_2
(3126) 1004  0001000000000100 ( 272)                 ADD   R0 R0 R4
(3127) 6400  0110010000000000 ( 273)                 LDR   R2 R0 #0
(3128) 1486  0001010010000110 ( 274)                 ADD   R2 R2 R6
(3129) E7A0  1110011110100000 ( 275)                 LEA   R3 RESULT
(312A) 16C5  0001011011000101 ( 276)                 ADD   R3 R3 R5
(312B) 4838  0100100000111000 ( 278)                 JSR   SubSingleDigit
(312C) 0605  0000011000000101 ( 280)                 BRZP  x3132
(312D) 126A  0001001001101010 ( 281)                 ADD   R1 R1 #10
(312E) 72C0  0111001011000000 ( 282)                 STR   R1 R3 #0
(312F) 5DA0  0101110110100000 ( 283)                 AND   R6 R6 #0
(3130) 1DA1  0001110110100001 ( 284)                 ADD   R6 R6 #1
(3131) 0E02  0000111000000010 ( 285)                 BRNZP x3134
(3132) 72C0  0111001011000000 ( 287)                 STR   R1 R3 #0
(3133) 5DA0  0101110110100000 ( 288)                 AND   R6 R6 #0
(3134) 1B7F  0001101101111111 ( 290)                 ADD   R5 R5 #-1
(3135) 193F  0001100100111111 ( 291)                 ADD   R4 R4 #-1
(3136) 07EB  0000011111101011 ( 292)                 BRZP  SUBLOOP
(3137) 1DA0  0001110110100000 ( 294)                 ADD   R6 R6 #0
(3138) 0413  0000010000010011 ( 295)                 BRZ   PositiveResult
(3139) 62C2  0110001011000010 ( 301)                 LDR   R1 R3 #2
(313A) 0404  0000010000000100 ( 302)                 BRZ   x313F
(313B) 927F  1001001001111111 ( 303)                 NOT   R1 R1
(313C) 1261  0001001001100001 ( 304)                 ADD   R1 R1 #1
(313D) 126A  0001001001101010 ( 305)                 ADD   R1 R1 #10
(313E) 72C2  0111001011000010 ( 306)                 STR   R1 R3 #2
(313F) 62C1  0110001011000001 ( 308)                 LDR   R1 R3 #1
(3140) 0404  0000010000000100 ( 309)                 BRZ   x3145
(3141) 927F  1001001001111111 ( 310)                 NOT   R1 R1
(3142) 1261  0001001001100001 ( 311)                 ADD   R1 R1 #1
(3143) 1269  0001001001101001 ( 312)                 ADD   R1 R1 #9
(3144) 72C1  0111001011000001 ( 313)                 STR   R1 R3 #1
(3145) 62C0  0110001011000000 ( 315)                 LDR   R1 R3 #0
(3146) 927F  1001001001111111 ( 316)                 NOT   R1 R1
(3147) 1261  0001001001100001 ( 317)                 ADD   R1 R1 #1
(3148) 1269  0001001001101001 ( 318)                 ADD   R1 R1 #9
(3149) 72C0  0111001011000000 ( 319)                 STR   R1 R3 #0
(314A) 25D1  0010010111010001 ( 321)                 LD    R2 sub_sign
(314B) 74FD  0111010011111101 ( 322)                 STR   R2 R3 #-3
(314C) 25CF  0010010111001111 ( 325) PositiveResult  LD    R2 sub_sign
(314D) E37B  1110001101111011 ( 326)                 LEA   R1 OP_SIGN
(314E) 7440  0111010001000000 ( 327)                 STR   R2 R1 #0
(314F) E060  1110000001100000 ( 328)                 LEA   R0 sub_Msg
(3150) F022  1111000000100010 ( 329)                 TRAP  x22
(3151) EF5F  1110111101011111 ( 331)                 LEA   R7 PrintResult
(3152) C1C0  1100000111000000 ( 333)                 RET   
(3153) 0078  0000000001111000 ( 336) mul_sign        .FILL x0078
(3154) E374  1110001101110100 ( 340) _MUL            LEA   R1 OP_SIGN
(3155) 25FD  0010010111111101 ( 341)                 LD    R2 mul_sign
(3156) 7440  0111010001000000 ( 342)                 STR   R2 R1 #0
(3157) E05F  1110000001011111 ( 348)                 LEA   R0 mul_Msg
(3158) F022  1111000000100010 ( 349)                 TRAP  x22
(3159) EF57  1110111101010111 ( 351)                 LEA   R7 PrintResult
(315A) C1C0  1100000111000000 ( 353)                 RET   
(315B) 002F  0000000000101111 ( 356) div_sign        .FILL x002F
(315C) 1DE0  0001110111100000 ( 359) _DIV            ADD   R6 R7 #0
(315D) E36B  1110001101101011 ( 361)                 LEA   R1 OP_SIGN
(315E) 25FC  0010010111111100 ( 362)                 LD    R2 div_sign
(315F) 7440  0111010001000000 ( 363)                 STR   R2 R1 #0
(3160) E05D  1110000001011101 ( 369)                 LEA   R0 div_Msg
(3161) F022  1111000000100010 ( 370)                 TRAP  x22
(3162) 1FA0  0001111110100000 ( 372)                 ADD   R7 R6 #0
(3163) C1C0  1100000111000000 ( 374)                 RET   
(3164) 94BF  1001010010111111 ( 380) SubSingleDigit  NOT   R2 R2
(3165) 14A1  0001010010100001 ( 381)                 ADD   R2 R2 #1
(3166) 1281  0001001010000001 ( 382)                 ADD   R1 R2 R1
(3167) C1C0  1100000111000000 ( 383)                 RET   
(3168) 1DE0  0001110111100000 ( 391) DisplayNumber   ADD   R6 R7 #0
(3169) 256B  0010010101101011 ( 392)                 LD    R2 plus_ASCII
(316A) 96FF  1001011011111111 ( 393)                 NOT   R3 R3
(316B) 16E1  0001011011100001 ( 394)                 ADD   R3 R3 #1
(316C) 5920  0101100100100000 ( 395)                 AND   R4 R4 #0
(316D) 1044  0001000001000100 ( 397) LOOP            ADD   R0 R1 R4
(316E) 6000  0110000000000000 ( 398)                 LDR   R0 R0 #0
(316F) 1A36  0001101000110110 ( 399)                 ADD   R5 R0 #-10
(3170) 0601  0000011000000001 ( 400)                 BRZP  x3172
(3171) 1002  0001000000000010 ( 401)                 ADD   R0 R0 R2
(3172) F021  1111000000100001 ( 402)                 TRAP  x21
(3173) 1921  0001100100100001 ( 403)                 ADD   R4 R4 #1
(3174) 1B03  0001101100000011 ( 404)                 ADD   R5 R4 R3
(3175) 0DF7  0000110111110111 ( 405)                 BRNZ  LOOP
(3176) 1FA0  0001111110100000 ( 407)                 ADD   R7 R6 #0
(3177) C1C0  1100000111000000 ( 408)                 RET   
(3178) 0064  0000000001100100 ( 412) HUNDRED         .FILL x0064
(3179) 6640  0110011001000000 ( 415) ArrayToInt      LDR   R3 R1 #0
(317A) 29FD  0010100111111101 ( 416)                 LD    R4 HUNDRED
(317B) 54A0  0101010010100000 ( 417)                 AND   R2 R2 #0
(317C) 1484  0001010010000100 ( 419) HundredsLoop    ADD   R2 R2 R4
(317D) 16FF  0001011011111111 ( 420)                 ADD   R3 R3 #-1
(317E) 03FD  0000001111111101 ( 421)                 BRP   HundredsLoop
(317F) 6641  0110011001000001 ( 423)                 LDR   R3 R1 #1
(3180) 14AA  0001010010101010 ( 425) TensLoop        ADD   R2 R2 #10
(3181) 16FF  0001011011111111 ( 426)                 ADD   R3 R3 #-1
(3182) 03FD  0000001111111101 ( 427)                 BRP   TensLoop
(3183) 6642  0110011001000010 ( 429)                 LDR   R3 R1 #2
(3184) 1483  0001010010000011 ( 430)                 ADD   R2 R2 R3
(3185) C1C0  1100000111000000 ( 432)                 RET   
(3186) FF9C  1111111110011100 ( 437) NegativeHUNDRED .FILL xFF9C
(3187) 56E0  0101011011100000 ( 440) IntToArray      AND   R3 R3 #0
(3188) 29FD  0010100111111101 ( 442)                 LD    R4 NegativeHUNDRED
(3189) 2BEE  0010101111101110 ( 443)                 LD    R5 HUNDRED
(318A) 16E1  0001011011100001 ( 445) HundredLoop     ADD   R3 R3 #1
(318B) 1244  0001001001000100 ( 446)                 ADD   R1 R1 R4
(318C) 03FD  0000001111111101 ( 447)                 BRP   HundredLoop
(318D) 0802  0000100000000010 ( 448)                 BRN   x3190
(318E) 7680  0111011010000000 ( 449)                 STR   R3 R2 #0
(318F) 0E0E  0000111000001110 ( 450)                 BRNZP LoopDone
(3190) 1245  0001001001000101 ( 452)                 ADD   R1 R1 R5
(3191) 16FF  0001011011111111 ( 453)                 ADD   R3 R3 #-1
(3192) 7680  0111011010000000 ( 454)                 STR   R3 R2 #0
(3193) 56E0  0101011011100000 ( 455)                 AND   R3 R3 #0
(3194) 16E1  0001011011100001 ( 457) TenLoop         ADD   R3 R3 #1
(3195) 1276  0001001001110110 ( 458)                 ADD   R1 R1 #-10
(3196) 03FD  0000001111111101 ( 459)                 BRP   TenLoop
(3197) 0802  0000100000000010 ( 460)                 BRN   x319A
(3198) 7681  0111011010000001 ( 461)                 STR   R3 R2 #1
(3199) 0E04  0000111000000100 ( 462)                 BRNZP LoopDone
(319A) 126A  0001001001101010 ( 464)                 ADD   R1 R1 #10
(319B) 16FF  0001011011111111 ( 465)                 ADD   R3 R3 #-1
(319C) 7681  0111011010000001 ( 466)                 STR   R3 R2 #1
(319D) 7282  0111001010000010 ( 468)                 STR   R1 R2 #2
(319E) C1C0  1100000111000000 ( 470) LoopDone        RET   
(319F) 0000  0000000000000000 ( 476) ZERO            .FILL x0000
(31A0) E329  1110001100101001 ( 479) ClearResult     LEA   R1 RESULT
(31A1) 5DA0  0101110110100000 ( 480)                 AND   R6 R6 #0
(31A2) 1DA6  0001110110100110 ( 481)                 ADD   R6 R6 #6
(31A3) 2BFB  0010101111111011 ( 482)                 LD    R5 ZERO
(31A4) 7A40  0111101001000000 ( 484) DeleteNext      STR   R5 R1 #0
(31A5) 1261  0001001001100001 ( 485)                 ADD   R1 R1 #1
(31A6) 1DBF  0001110110111111 ( 486)                 ADD   R6 R6 #-1
(31A7) 03FC  0000001111111100 ( 487)                 BRP   DeleteNext
(31A8) C1C0  1100000111000000 ( 489)                 RET   
